CID;TABCD;LCD;CLASS;TCD;STCD;FIRSTNAME;AREA_REF;AREA_NAME
11;25;34061;A;10;0;Štìpkov;153;Tøebíè
11;25;33957;A;10;0;Èervená Lhota;153;Tøebíè
11;25;30153;A;10;0;Lovèovice;153;Tøebíè
11;25;34021;A;10;0;Nové Syrovice;153;Tøebíè
11;25;33996;A;10;0;Kouty;153;Tøebíè
11;25;30188;A;10;0;Koichovice;153;Tøebíè
11;25;33968;A;10;0;Hartvíkovice;153;Tøebíè
11;25;33964;A;10;0;Dešov;153;Tøebíè
11;25;34022;A;10;0;Novı Teleèkov;153;Tøebíè
11;25;34057;A;10;0;Sudice;153;Tøebíè
11;25;34024;A;10;0;Okarec;153;Tøebíè
11;25;28647;A;10;0;Rácovice;153;Tøebíè
11;25;33952;A;10;0;Budkov;153;Tøebíè
11;25;34048;A;10;0;Rudíkov;153;Tøebíè
11;25;34039;A;10;0;Pyšel;153;Tøebíè
11;25;34005;A;10;0;Lhánice;153;Tøebíè
11;25;33955;A;10;0;Èechoèovice;153;Tøebíè
11;25;34051;A;10;0;Slavìtice;153;Tøebíè
11;25;33786;A;10;0;Vícenice;153;Tøebíè
11;25;28644;A;10;0;Sedlec;153;Tøebíè
11;25;32545;A;10;0;Lesùòky;153;Tøebíè
11;25;30161;A;10;0;Menhartice;153;Tøebíè
11;25;33962;A;10;0;Dalešice;153;Tøebíè
11;25;33722;A;10;0;Valdíkov;153;Tøebíè
11;25;34029;A;10;0;Petrovice;153;Tøebíè
11;25;34042;A;10;0;Radonín;153;Tøebíè
11;25;28638;A;10;0;Kojatín;153;Tøebíè
11;25;33942;A;10;0;Babice;153;Tøebíè
11;25;34059;A;10;0;Šebkovice;153;Tøebíè
11;25;33978;A;10;0;Hvìzdoòovice;153;Tøebíè
11;25;33997;A;10;0;Kozlany;153;Tøebíè
11;25;30643;A;10;0;Litohoø;153;Tøebíè
11;25;33987;A;10;0;Kdousov;153;Tøebíè
11;25;151;A;9;1;Jihlava;89;Vysoèina
11;25;33756;A;10;0;Tøeštice;151;Jihlava
11;25;33745;A;10;0;Stará Øíše;151;Jihlava
11;25;33663;A;10;0;Dudín;151;Jihlava
11;25;33658;A;10;0;Dobroutov;151;Jihlava
11;25;33734;A;10;0;Rùená;151;Jihlava
11;25;33768;A;10;0;Volevèice;151;Jihlava
11;25;33720;A;10;0;Panské Dubenky;151;Jihlava
11;25;33691;A;10;0;Knínice;151;Jihlava
11;25;33738;A;10;0;Øídelov;151;Jihlava
11;25;33766;A;10;0;Vìnièka;151;Jihlava
11;25;33715;A;10;0;Opatov;151;Jihlava
11;25;33701;A;10;0;Malı Beranov;151;Jihlava
11;25;33758;A;10;0;Urbanov;151;Jihlava
11;25;33718;A;10;0;Panenská Rozsíèka;151;Jihlava
11;25;33689;A;10;0;Kamenná;151;Jihlava
11;25;33729;A;10;0;Radkov;151;Jihlava
11;25;33714;A;10;0;Olšany;151;Jihlava
11;25;33711;A;10;0;Nevcehle;151;Jihlava
11;25;33747;A;10;0;Strachoòovice;151;Jihlava
11;25;33705;A;10;0;Milíèov;151;Jihlava
11;25;33678;A;10;0;Jamné;151;Jihlava
11;25;33740;A;10;0;Sedlatice;151;Jihlava
11;25;33990;A;10;0;Knìice;151;Jihlava
11;25;33690;A;10;0;Klatovec;151;Jihlava
11;25;33698;A;10;0;Lhotka;151;Jihlava
11;25;33774;A;10;0;Zbinohy;151;Jihlava
11;25;33741;A;10;0;Sedlejov;151;Jihlava
11;25;33667;A;10;0;Hladov;151;Jihlava
11;25;33669;A;10;0;Hojkov;151;Jihlava
11;25;33712;A;10;0;Nová Øíše;151;Jihlava
11;25;33648;A;10;0;Boršov;151;Jihlava
11;25;33696;A;10;0;Krahulèí;151;Jihlava
11;25;30621;A;10;0;Hybrálec;151;Jihlava
11;25;33777;A;10;0;Zhoø;151;Jihlava
11;25;33645;A;10;0;Bítovèice;151;Jihlava
11;25;33750;A;10;0;Suchá;151;Jihlava
11;25;33694;A;10;0;Kostelní Myslová;151;Jihlava
11;25;28576;A;10;0;Dvorce;151;Jihlava
11;25;33709;A;10;0;Mysliboø;151;Jihlava
11;25;33656;A;10;0;Dlouhá Brtnice;151;Jihlava
11;25;33754;A;10;0;Telè;151;Jihlava
11;25;33765;A;10;0;Vìnice;151;Jihlava
11;25;30345;A;10;0;Švábov;151;Jihlava
11;25;33703;A;10;0;Mìšín;151;Jihlava
11;25;33665;A;10;0;Dyjice;151;Jihlava
11;25;33759;A;10;0;Ústí;151;Jihlava
11;25;33748;A;10;0;Støíte;151;Jihlava
11;25;33710;A;10;0;Nadìjov;151;Jihlava
11;25;33761;A;10;0;Vanùvek;151;Jihlava
11;25;33644;A;10;0;Bílı Kámen;151;Jihlava
11;25;33668;A;10;0;Hodice;151;Jihlava
11;25;33697;A;10;0;Krasonice;151;Jihlava
11;25;33752;A;10;0;Šimanov;151;Jihlava
11;25;33681;A;10;0;Jezdovice;151;Jihlava
11;25;33695;A;10;0;Kozlov;151;Jihlava
11;25;33769;A;10;0;Vyskytná nad Jihlavou;151;Jihlava
11;25;33772;A;10;0;Záborná;151;Jihlava
11;25;33760;A;10;0;Vanov;151;Jihlava
11;25;33676;A;10;0;Hubenov;151;Jihlava
11;25;33716;A;10;0;Oøechov;151;Jihlava
11;25;33674;A;10;0;Horní Myslová;151;Jihlava
11;25;33780;A;10;0;dírec;151;Jihlava
11;25;33744;A;10;0;Stáj;151;Jihlava
11;25;33661;A;10;0;Dolní Vilímeè;151;Jihlava
11;25;33721;A;10;0;Pavlov;151;Jihlava
11;25;30622;A;10;0;Smrèná;151;Jihlava
11;25;33659;A;10;0;Dolní Cerekev;151;Jihlava
11;25;33949;A;10;0;Brtnièka;151;Jihlava
11;25;33664;A;10;0;Dušejov;151;Jihlava
11;25;33763;A;10;0;Velkı Beranov;151;Jihlava
11;25;33700;A;10;0;Luka nad Jihlavou;151;Jihlava
11;25;33735;A;10;0;Rybné;151;Jihlava
11;25;33671;A;10;0;Ranèíøov;151;Jihlava
11;25;33773;A;10;0;Zbilidy;151;Jihlava
11;25;33685;A;10;0;Kalhov;151;Jihlava
11;25;33640;A;10;0;Jihlava;151;Jihlava
11;25;33731;A;10;0;Rantíøov;151;Jihlava
11;25;33675;A;10;0;Olší;151;Jihlava
11;25;33652;A;10;0;Cejle;151;Jihlava
11;25;33724;A;10;0;Polná;151;Jihlava
11;25;33686;A;10;0;Kalištì;151;Jihlava
11;25;33778;A;10;0;Zvolenovice;151;Jihlava
11;25;33736;A;10;0;Øásná;151;Jihlava
11;25;33727;A;10;0;Puklice;151;Jihlava
11;25;33707;A;10;0;Mrákotín;151;Jihlava
11;25;33673;A;10;0;Hostìtice;151;Jihlava
11;25;33723;A;10;0;Plandry;151;Jihlava
11;25;33683;A;10;0;Jihlávka;151;Jihlava
11;25;33751;A;10;0;Svojkovice;151;Jihlava
11;25;33682;A;10;0;Jeená;151;Jihlava
11;25;33746;A;10;0;Stonaøov;151;Jihlava
11;25;33706;A;10;0;Mirošov;151;Jihlava
11;25;33732;A;10;0;Rohozná;151;Jihlava
11;25;33717;A;10;0;Otín;151;Jihlava
11;25;33767;A;10;0;Vílanec;151;Jihlava
11;25;33755;A;10;0;Tøeš;151;Jihlava
11;25;33762;A;10;0;Vápovice;151;Jihlava
11;25;33672;A;10;0;Borovná;151;Jihlava
11;25;33779;A;10;0;atec;151;Jihlava
11;25;33776;A;10;0;Zdeòkov;151;Jihlava
11;25;33733;A;10;0;Rozseè;151;Jihlava
11;25;33708;A;10;0;Mysletice;151;Jihlava
11;25;33655;A;10;0;Èerníè;151;Jihlava
11;25;33642;A;10;0;Batelov;151;Jihlava
11;25;33677;A;10;0;Zadní Vydøí;151;Jihlava
11;25;33649;A;10;0;Brtnice;151;Jihlava
11;25;33977;A;10;0;Hrutov;151;Jihlava
11;25;33764;A;10;0;Vìtrnı Jeníkov;151;Jihlava
11;25;33653;A;10;0;Cerekvièka-Rosice;151;Jihlava
11;25;33770;A;10;0;Vysoké Studnice;151;Jihlava
11;25;33702;A;10;0;Markvartice;151;Jihlava
11;25;33771;A;10;0;Vystrèenovice;151;Jihlava
11;25;33662;A;10;0;Doupì;151;Jihlava
11;25;33646;A;10;0;Bohuslavice;151;Jihlava
11;25;33684;A;10;0;Jindøichovice;151;Jihlava
11;25;33666;A;10;0;Èíov;151;Jihlava
11;25;33693;A;10;0;Kostelec;151;Jihlava
11;25;33650;A;10;0;Brzkov;151;Jihlava
11;25;33657;A;10;0;Dobronín;151;Jihlava
11;25;33680;A;10;0;Jersín;151;Jihlava
11;25;33670;A;10;0;Horní Dubenky;151;Jihlava
11;25;33641;A;10;0;Arnolec;151;Jihlava
11;25;33687;A;10;0;Kamenice;151;Jihlava
11;25;154;A;9;1;ïár nad Sázavou;89;Vysoèina
11;25;34497;A;10;0;Spìlkov;154;ïár nad Sázavou
11;25;34496;A;10;0;Snìné;154;ïár nad Sázavou
11;25;34490;A;10;0;Sejøek;154;ïár nad Sázavou
11;25;34518;A;10;0;Velké Meziøíèí;154;ïár nad Sázavou
11;25;34379;A;10;0;Bıšovec;154;ïár nad Sázavou
11;25;34463;A;10;0;Petráveè;154;ïár nad Sázavou
11;25;34460;A;10;0;Pavlínov;154;ïár nad Sázavou
11;25;34486;A;10;0;Rudolec;154;ïár nad Sázavou
11;25;34524;A;10;0;Vír;154;ïár nad Sázavou
11;25;34499;A;10;0;Stránecká Zhoø;154;ïár nad Sázavou
11;25;34501;A;10;0;Sulkovec;154;ïár nad Sázavou
11;25;34418;A;10;0;Krásné;154;ïár nad Sázavou
11;25;34457;A;10;0;Osové;154;ïár nad Sázavou
11;25;33785;A;10;0;Vysoké;154;ïár nad Sázavou
11;25;34498;A;10;0;Strachujov;154;ïár nad Sázavou
11;25;34511;A;10;0;Unèín;154;ïár nad Sázavou
11;25;34483;A;10;0;Rozsochy;154;ïár nad Sázavou
11;25;34419;A;10;0;Krásnìves;154;ïár nad Sázavou
11;25;34493;A;10;0;Sklené nad Oslavou;154;ïár nad Sázavou
11;25;33775;A;10;0;Sazomín;154;ïár nad Sázavou
11;25;34468;A;10;0;Pokojov;154;ïár nad Sázavou
11;25;34431;A;10;0;Lísek;154;ïár nad Sázavou
11;25;34474;A;10;0;Radešínská Svratka;154;ïár nad Sázavou
11;25;34522;A;10;0;Vídeò;154;ïár nad Sázavou
11;25;34506;A;10;0;Štìpánov nad Svratkou;154;ïár nad Sázavou
11;25;34409;A;10;0;Jívoví;154;ïár nad Sázavou
11;25;34530;A;10;0;Znìtínek;154;ïár nad Sázavou
11;25;34434;A;10;0;Malá Losenice;154;ïár nad Sázavou
11;25;30584;A;10;0;Pikárec;154;ïár nad Sázavou
11;25;34402;A;10;0;Chlum-Korouhvice;154;ïár nad Sázavou
11;25;34454;A;10;0;Oøechov;154;ïár nad Sázavou
11;25;34447;A;10;0;Nové Mìsto na Moravì;154;ïár nad Sázavou
11;25;34467;A;10;0;Podolí;154;ïár nad Sázavou
11;25;33742;A;10;0;Velké Tresné;154;ïár nad Sázavou
11;25;34473;A;10;0;Radešín;154;ïár nad Sázavou
11;25;34440;A;10;0;Moravecké Pavlovice;154;ïár nad Sázavou
11;25;34404;A;10;0;Chlumìtín;154;ïár nad Sázavou
11;25;34449;A;10;0;Nové Veselí;154;ïár nad Sázavou
11;25;33730;A;10;0;Milešín;154;ïár nad Sázavou
11;25;34403;A;10;0;Chlumek;154;ïár nad Sázavou
11;25;34525;A;10;0;Vlkov;154;ïár nad Sázavou
11;25;34405;A;10;0;Jabloòov;154;ïár nad Sázavou
11;25;34365;A;10;0;Bobrùvka;154;ïár nad Sázavou
11;25;34393;A;10;0;Hamry nad Sázavou;154;ïár nad Sázavou
11;25;33726;A;10;0;Rodkov;154;ïár nad Sázavou
11;25;34485;A;10;0;Ruda;154;ïár nad Sázavou
11;25;34514;A;10;0;Vìchnov;154;ïár nad Sázavou
11;25;34502;A;10;0;Svìtnov;154;ïár nad Sázavou
11;25;34445;A;10;0;Nová Ves;154;ïár nad Sázavou
11;25;34529;A;10;0;Zadní Zhoøec;154;ïár nad Sázavou
11;25;34446;A;10;0;Nová Ves u Nového Mìsta na Moravì;154;ïár nad Sázavou
11;25;34492;A;10;0;Sklené;154;ïár nad Sázavou
11;25;34413;A;10;0;Karlov;154;ïár nad Sázavou
11;25;34521;A;10;0;Vìná;154;ïár nad Sázavou
11;25;34475;A;10;0;Radòoves;154;ïár nad Sázavou
11;25;34372;A;10;0;Bøezejc;154;ïár nad Sázavou
11;25;30581;A;10;0;Støíte;154;ïár nad Sázavou
11;25;34477;A;10;0;Radostín;154;ïár nad Sázavou
11;25;33737;A;10;0;Køídla;154;ïár nad Sázavou
11;25;34461;A;10;0;Pavlov;154;ïár nad Sázavou
11;25;34380;A;10;0;Èerná;154;ïár nad Sázavou
11;25;34484;A;10;0;Roná;154;ïár nad Sázavou
11;25;34476;A;10;0;Radòovice;154;ïár nad Sázavou
11;25;34512;A;10;0;Vatín;154;ïár nad Sázavou
11;25;33739;A;10;0;Vlachovice;154;ïár nad Sázavou
11;25;34505;A;10;0;Škrdlovice;154;ïár nad Sázavou
11;25;34062;A;10;0;Tasov;154;ïár nad Sázavou
11;25;34420;A;10;0;Køiánky;154;ïár nad Sázavou
11;25;34398;A;10;0;Horní Libochová;154;ïár nad Sázavou
11;25;34414;A;10;0;Knìeves;154;ïár nad Sázavou
11;25;34417;A;10;0;Kozlov;154;ïár nad Sázavou
11;25;34376;A;10;0;Budeè;154;ïár nad Sázavou
11;25;34407;A;10;0;Jámy;154;ïár nad Sázavou
11;25;33749;A;10;0;Nové Dvory;154;ïár nad Sázavou
11;25;34438;A;10;0;Mirošov;154;ïár nad Sázavou
11;25;34370;A;10;0;Borovnice;154;ïár nad Sázavou
11;25;34373;A;10;0;Bøezí;154;ïár nad Sázavou
11;25;34519;A;10;0;Vepøová;154;ïár nad Sázavou
11;25;34421;A;10;0;Køianov;154;ïár nad Sázavou
11;25;33757;A;10;0;Raèín;154;ïár nad Sázavou
11;25;34360;A;10;0;ïár nad Sázavou;154;ïár nad Sázavou
11;25;34410;A;10;0;Kadolec;154;ïár nad Sázavou
11;25;34531;A;10;0;Zubøí;154;ïár nad Sázavou
11;25;34400;A;10;0;Horní Radslavice;154;ïár nad Sázavou
11;25;33704;A;10;0;Meziøíèko;154;ïár nad Sázavou
11;25;34430;A;10;0;Lhotka;154;ïár nad Sázavou
11;25;34428;A;10;0;Kyjov;154;ïár nad Sázavou
11;25;34482;A;10;0;Rozseè;154;ïár nad Sázavou
11;25;34478;A;10;0;Radostín nad Oslavou;154;ïár nad Sázavou
11;25;34516;A;10;0;Velká Losenice;154;ïár nad Sázavou
11;25;34448;A;10;0;Nové Sady;154;ïár nad Sázavou
11;25;34491;A;10;0;Sirákov;154;ïár nad Sázavou
11;25;34406;A;10;0;Javorek;154;ïár nad Sázavou
11;25;34411;A;10;0;Kadov;154;ïár nad Sázavou
11;25;34396;A;10;0;Hodíškov;154;ïár nad Sázavou
11;25;33728;A;10;0;Tøi Studnì;154;ïár nad Sázavou
11;25;34500;A;10;0;Stráek;154;ïár nad Sázavou
11;25;34377;A;10;0;Bukov;154;ïár nad Sázavou
11;25;34458;A;10;0;Ostrov nad Oslavou;154;ïár nad Sázavou
11;25;34528;A;10;0;Záblatí;154;ïár nad Sázavou
11;25;28649;A;10;0;Oslavièka;154;ïár nad Sázavou
11;25;34452;A;10;0;Obyètov;154;ïár nad Sázavou
11;25;34515;A;10;0;Velká Bíteš;154;ïár nad Sázavou
11;25;34415;A;10;0;Korouné;154;ïár nad Sázavou
11;25;34425;A;10;0;Kundratice;154;ïár nad Sázavou
11;25;34495;A;10;0;Skøináøov;154;ïár nad Sázavou
11;25;34385;A;10;0;Dobrá Voda;154;ïár nad Sázavou
11;25;34432;A;10;0;Líšná;154;ïár nad Sázavou
11;25;34439;A;10;0;Moravec;154;ïár nad Sázavou
11;25;34532;A;10;0;Zvole;154;ïár nad Sázavou
11;25;33753;A;10;0;Cikháj;154;ïár nad Sázavou
11;25;34455;A;10;0;Oslavice;154;ïár nad Sázavou
11;25;34367;A;10;0;Bohdalov;154;ïár nad Sázavou
11;25;34471;A;10;0;Raèice;154;ïár nad Sázavou
11;25;34389;A;10;0;Dolní Roínka;154;ïár nad Sázavou
11;25;34394;A;10;0;Herálec;154;ïár nad Sázavou
11;25;34401;A;10;0;Horní Roínka;154;ïár nad Sázavou
11;25;34509;A;10;0;Ujèov;154;ïár nad Sázavou
11;25;34363;A;10;0;Blízkov;154;ïár nad Sázavou
11;25;34523;A;10;0;Vidonín;154;ïár nad Sázavou
11;25;34510;A;10;0;Újezd;154;ïár nad Sázavou
11;25;34444;A;10;0;Níkov;154;ïár nad Sázavou
11;25;34481;A;10;0;Roveèné;154;ïár nad Sázavou
11;25;30585;A;10;0;Radkov;154;ïár nad Sázavou
11;25;34384;A;10;0;Dlouhé;154;ïár nad Sázavou
11;25;34459;A;10;0;Otín;154;ïár nad Sázavou
11;25;34480;A;10;0;Rousmìrov;154;ïár nad Sázavou
11;25;34450;A;10;0;Novı Jimramov;154;ïár nad Sázavou
11;25;34487;A;10;0;Øeèice;154;ïár nad Sázavou
11;25;34424;A;10;0;Kuklík;154;ïár nad Sázavou
11;25;34375;A;10;0;Bøezské;154;ïár nad Sázavou
11;25;34456;A;10;0;Osová Bítıška;154;ïár nad Sázavou
11;25;34423;A;10;0;Køoví;154;ïár nad Sázavou
11;25;34470;A;10;0;Prosetín;154;ïár nad Sázavou
11;25;34383;A;10;0;Daòkovice;154;ïár nad Sázavou
11;25;34517;A;10;0;Velké Janovice;154;ïár nad Sázavou
11;25;34494;A;10;0;Skorotice;154;ïár nad Sázavou
11;25;34436;A;10;0;Matìjov;154;ïár nad Sázavou
11;25;34508;A;10;0;Uhøínov;154;ïár nad Sázavou
11;25;34466;A;10;0;Podìšín;154;ïár nad Sázavou
11;25;34386;A;10;0;Dolní Heømanice;154;ïár nad Sázavou
11;25;34520;A;10;0;Vìstín;154;ïár nad Sázavou
11;25;34472;A;10;0;Radenice;154;ïár nad Sázavou
11;25;34429;A;10;0;Lavièky;154;ïár nad Sázavou
11;25;34408;A;10;0;Jimramov;154;ïár nad Sázavou
11;25;34361;A;10;0;Baliny;154;ïár nad Sázavou
11;25;34368;A;10;0;Bohuòov;154;ïár nad Sázavou
11;25;34465;A;10;0;Poèítky;154;ïár nad Sázavou
11;25;30588;A;10;0;Ubušínek;154;ïár nad Sázavou
11;25;34526;A;10;0;Vojnùv Mìstec;154;ïár nad Sázavou
11;25;34416;A;10;0;Kotlasy;154;ïár nad Sázavou
11;25;34451;A;10;0;Nyklovice;154;ïár nad Sázavou
11;25;34397;A;10;0;Bory;154;ïár nad Sázavou
11;25;34392;A;10;0;Fryšava pod ákovou horou;154;ïár nad Sázavou
11;25;34442;A;10;0;Netín;154;ïár nad Sázavou
11;25;34395;A;10;0;Heømanov;154;ïár nad Sázavou
11;25;34364;A;10;0;Bobrová;154;ïár nad Sázavou
11;25;34513;A;10;0;Vìcov;154;ïár nad Sázavou
11;25;34533;A;10;0;dánice;154;ïár nad Sázavou
11;25;34437;A;10;0;Mìøín;154;ïár nad Sázavou
11;25;34469;A;10;0;Polnièka;154;ïár nad Sázavou
11;25;30587;A;10;0;Rosièka;154;ïár nad Sázavou
11;25;34503;A;10;0;Sviny;154;ïár nad Sázavou
11;25;34464;A;10;0;Píseèné;154;ïár nad Sázavou
11;25;34435;A;10;0;Martinice;154;ïár nad Sázavou
11;25;34387;A;10;0;Dolní Libochová;154;ïár nad Sázavou
11;25;34489;A;10;0;Sázava;154;ïár nad Sázavou
11;25;34366;A;10;0;Bohdalec;154;ïár nad Sázavou
11;25;34374;A;10;0;Bøezí nad Oslavou;154;ïár nad Sázavou
11;25;34378;A;10;0;Bystøice nad Pernštejnem;154;ïár nad Sázavou
11;25;34504;A;10;0;Svratka;154;ïár nad Sázavou
11;25;30576;A;10;0;Milasín;154;ïár nad Sázavou
11;25;34382;A;10;0;Daleèín;154;ïár nad Sázavou
11;25;34362;A;10;0;Blakov;154;ïár nad Sázavou
11;25;152;A;9;1;Pelhøimov;89;Vysoèina
11;25;30360;A;10;0;Boejov;152;Pelhøimov
11;25;28828;A;10;0;Dùl;152;Pelhøimov
11;25;31383;A;10;0;Bìlá;152;Pelhøimov
11;25;30407;A;10;0;Kámen;152;Pelhøimov
11;25;31417;A;10;0;Jankov;152;Pelhøimov
11;25;31405;A;10;0;Martinice u Onšova;152;Pelhøimov
11;25;30469;A;10;0;Samšín;152;Pelhøimov
11;25;30496;A;10;0;Velká Chyška;152;Pelhøimov
11;25;31398;A;10;0;Rovná;152;Pelhøimov
11;25;31464;A;10;0;Dobrá Voda;152;Pelhøimov
11;25;30512;A;10;0;Zachotín;152;Pelhøimov
11;25;31380;A;10;0;Hojovice;152;Pelhøimov
11;25;30446;A;10;0;Pacov;152;Pelhøimov
11;25;29616;A;10;0;Proseè;152;Pelhøimov
11;25;30431;A;10;0;Mezilesí;152;Pelhøimov
11;25;30416;A;10;0;Køeè;152;Pelhøimov
11;25;31462;A;10;0;Pavlov;152;Pelhøimov
11;25;30441;A;10;0;Novı Rychnov;152;Pelhøimov
11;25;30405;A;10;0;Jiøice;152;Pelhøimov
11;25;31465;A;10;0;Proseè pod Køemešníkem;152;Pelhøimov
11;25;34638;A;10;0;Zlátenka;152;Pelhøimov
11;25;31475;A;10;0;Lesná;152;Pelhøimov
11;25;31474;A;10;0;Útìchovice pod Straištìm;152;Pelhøimov
11;25;31403;A;10;0;Chyšná;152;Pelhøimov
11;25;28825;A;10;0;Mezná;152;Pelhøimov
11;25;30518;A;10;0;irovnice;152;Pelhøimov
11;25;30434;A;10;0;Mnich;152;Pelhøimov
11;25;29607;A;10;0;Útìchovièky;152;Pelhøimov
11;25;30417;A;10;0;Køelovice;152;Pelhøimov
11;25;31388;A;10;0;Nová Buková;152;Pelhøimov
11;25;30396;A;10;0;Humpolec;152;Pelhøimov
11;25;31397;A;10;0;Litohoš;152;Pelhøimov
11;25;31416;A;10;0;Stojèín;152;Pelhøimov
11;25;28620;A;10;0;Boøetín;152;Pelhøimov
11;25;31449;A;10;0;Rodinov;152;Pelhøimov
11;25;31446;A;10;0;Eš;152;Pelhøimov
11;25;30451;A;10;0;Poèátky;152;Pelhøimov
11;25;30404;A;10;0;Jeov;152;Pelhøimov
11;25;29593;A;10;0;Støíte;152;Pelhøimov
11;25;30418;A;10;0;Køešín;152;Pelhøimov
11;25;30413;A;10;0;Košetice;152;Pelhøimov
11;25;30408;A;10;0;Kamenice nad Lipou;152;Pelhøimov
11;25;30488;A;10;0;Tìmice;152;Pelhøimov
11;25;31455;A;10;0;Staré Bøíštì;152;Pelhøimov
11;25;34642;A;10;0;Kojèice;152;Pelhøimov
11;25;34648;A;10;0;Syrov;152;Pelhøimov
11;25;30493;A;10;0;Útìchovice;152;Pelhøimov
11;25;30500;A;10;0;Veselá;152;Pelhøimov
11;25;30508;A;10;0;Vyklantice;152;Pelhøimov
11;25;30714;A;10;0;Horní Rápotice;152;Pelhøimov
11;25;30388;A;10;0;Horní Cerekev;152;Pelhøimov
11;25;30409;A;10;0;Kejlice;152;Pelhøimov
11;25;31407;A;10;0;Zhoøec;152;Pelhøimov
11;25;30390;A;10;0;Horní Ves;152;Pelhøimov
11;25;30406;A;10;0;Kalištì;152;Pelhøimov
11;25;30373;A;10;0;Èernovice;152;Pelhøimov
11;25;31461;A;10;0;irov;152;Pelhøimov
11;25;31408;A;10;0;Krasíkovice;152;Pelhøimov
11;25;31402;A;10;0;Buøenice;152;Pelhøimov
11;25;30435;A;10;0;Moraveè;152;Pelhøimov
11;25;31452;A;10;0;Mysletín;152;Pelhøimov
11;25;30361;A;10;0;Bratøice;152;Pelhøimov
11;25;31447;A;10;0;Dobrá Voda u Pacova;152;Pelhøimov
11;25;31450;A;10;0;Vystrkov;152;Pelhøimov
11;25;31381;A;10;0;Lidmaò;152;Pelhøimov
11;25;31385;A;10;0;Èernov;152;Pelhøimov
11;25;34647;A;10;0;Svépravice;152;Pelhøimov
11;25;30391;A;10;0;Hoøepník;152;Pelhøimov
11;25;30428;A;10;0;Lukavec;152;Pelhøimov
11;25;30472;A;10;0;Senoaty;152;Pelhøimov
11;25;29594;A;10;0;Ústrašín;152;Pelhøimov
11;25;30710;A;10;0;Dubovice;152;Pelhøimov
11;25;34643;A;10;0;Libkova Voda;152;Pelhøimov
11;25;31463;A;10;0;Dehtáøe;152;Pelhøimov
11;25;30509;A;10;0;Vyskytná;152;Pelhøimov
11;25;30468;A;10;0;Salaèova Lhota;152;Pelhøimov
11;25;31404;A;10;0;Chıstovice;152;Pelhøimov
11;25;30385;A;10;0;Hojanovice;152;Pelhøimov
11;25;30442;A;10;0;Obrataò;152;Pelhøimov
11;25;30392;A;10;0;Hoøice;152;Pelhøimov
11;25;28824;A;10;0;Èelistná;152;Pelhøimov
11;25;31414;A;10;0;Polesí;152;Pelhøimov
11;25;30449;A;10;0;Píš;152;Pelhøimov
11;25;30501;A;10;0;Vìná;152;Pelhøimov
11;25;34641;A;10;0;Èíkov;152;Pelhøimov
11;25;30368;A;10;0;Èastrov;152;Pelhøimov
11;25;30445;A;10;0;Onšov;152;Pelhøimov
11;25;30410;A;10;0;Koberovice;152;Pelhøimov
11;25;30499;A;10;0;Velkı Rybník;152;Pelhøimov
11;25;30495;A;10;0;Vèelnièka;152;Pelhøimov
11;25;31467;A;10;0;Olešná;152;Pelhøimov
11;25;31448;A;10;0;Vysoká Lhota;152;Pelhøimov
11;25;30507;A;10;0;Vojslavice;152;Pelhøimov
11;25;31399;A;10;0;Lhota-Vlasenice;152;Pelhøimov
11;25;30419;A;10;0;Leskovice;152;Pelhøimov
11;25;30433;A;10;0;Mladé Bøíštì;152;Pelhøimov
11;25;31395;A;10;0;Boøetice;152;Pelhøimov
11;25;30355;A;10;0;Pelhøimov;152;Pelhøimov
11;25;31468;A;10;0;Zajíèkov;152;Pelhøimov
11;25;30362;A;10;0;Budíkov;152;Pelhøimov
11;25;31382;A;10;0;Bácovice;152;Pelhøimov
11;25;30412;A;10;0;Komorovice;152;Pelhøimov
11;25;30366;A;10;0;Èáslavsko;152;Pelhøimov
11;25;30440;A;10;0;Nová Cerekev;152;Pelhøimov
11;25;30358;A;10;0;Bohdalín;152;Pelhøimov
11;25;28619;A;10;0;Arneštovice;152;Pelhøimov
11;25;34646;A;10;0;Putimov;152;Pelhøimov
11;25;31419;A;10;0;Støíte pod Køemešníkem;152;Pelhøimov
11;25;30466;A;10;0;Øeèice;152;Pelhøimov
11;25;30365;A;10;0;Cetoraz;152;Pelhøimov
11;25;30374;A;10;0;Èervená Øeèice;152;Pelhøimov
11;25;30516;A;10;0;eliv;152;Pelhøimov
11;25;30455;A;10;0;Pošná;152;Pelhøimov
11;25;29603;A;10;0;Ondøejov;152;Pelhøimov
11;25;31406;A;10;0;Tìchobuz;152;Pelhøimov
11;25;30370;A;10;0;Èejov;152;Pelhøimov
11;25;31451;A;10;0;Bystrá;152;Pelhøimov
11;25;34691;A;10;0;Vokov;152;Pelhøimov
11;25;31471;A;10;0;Rynárec;152;Pelhøimov
11;25;30471;A;10;0;Sedlice;152;Pelhøimov
11;25;57;A;7;0;Moravskoslezsko;10;Èesko
11;25;93;A;8;0;Moravskoslezskı kraj;57;Moravskoslezsko
11;25;175;A;9;1;Opava;93;Moravskoslezskı kraj
11;25;28635;A;10;0;Štìpánkovice;175;Opava
11;25;32041;A;10;0;Vøesina;175;Opava
11;25;28565;A;10;0;Bolatice;175;Opava
11;25;28611;A;10;0;Mokré Lazce;175;Opava
11;25;28593;A;10;0;Kobeøice;175;Opava
